/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left', 'right')
 -- forward : -1.01
 -- None : 1.42
 -- right : 0.08
 -- left : -0.75

('left', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : -0.08
 -- right : 0.01
 -- left : 0.22

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.02
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.47
 -- None : -0.05
 -- right : 0.02
 -- left : 0.01

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.04

('left', 'red', 'left', 'right', 'left')
 -- forward : -0.04
 -- None : 0.07
 -- right : 0.00
 -- left : -0.06

('right', 'red', 'left', 'left', 'left')
 -- forward : -0.06
 -- None : 0.00
 -- right : 0.06
 -- left : -0.02

('right', 'green', 'right', None, None)
 -- forward : 0.01
 -- None : -0.06
 -- right : 0.32
 -- left : 0.01

('right', 'red', 'forward', None, None)
 -- forward : -0.95
 -- None : 0.52
 -- right : -0.51
 -- left : -1.26

('right', 'red', 'right', 'forward', None)
 -- forward : -0.24
 -- None : 0.07
 -- right : 0.00
 -- left : -0.24

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : -0.08

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.02
 -- None : -0.02
 -- right : 0.00
 -- left : -0.04

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.04
 -- right : -0.04
 -- left : -0.08

('left', 'green', None, 'forward', None)
 -- forward : 0.03
 -- None : -0.13
 -- right : 0.02
 -- left : 0.56

('forward', 'red', None, 'left', 'right')
 -- forward : -0.06
 -- None : 0.14
 -- right : 0.00
 -- left : -0.08

('left', 'green', None, 'right', None)
 -- forward : 0.01
 -- None : -0.10
 -- right : 0.01
 -- left : 0.26

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.09
 -- right : -0.08
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : -0.02
 -- None : 0.00
 -- right : 0.00
 -- left : -0.08

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.01
 -- None : -0.05
 -- right : 0.02
 -- left : 0.09

('right', 'green', None, None, 'left')
 -- forward : 0.05
 -- None : 0.04
 -- right : 0.93
 -- left : 0.04

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -0.04
 -- None : 0.07
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.02
 -- None : -0.13
 -- right : 0.42
 -- left : 0.02

('forward', 'red', None, 'forward', 'left')
 -- forward : -0.40
 -- None : 0.02
 -- right : 0.15
 -- left : -0.72

('right', 'red', None, None, 'left')
 -- forward : -0.89
 -- None : 1.30
 -- right : 0.17
 -- left : -0.94

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -0.08
 -- None : 0.01
 -- right : -0.04
 -- left : -0.08

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.16
 -- None : -0.04
 -- right : 0.00
 -- left : -0.12

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -0.08
 -- None : 0.07
 -- right : -0.04
 -- left : -0.24

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -0.08
 -- None : 0.03
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.01
 -- None : -0.07
 -- right : 0.13
 -- left : -0.24

('forward', 'red', None, 'right', 'right')
 -- forward : -0.06
 -- None : 0.03
 -- right : -0.00
 -- left : -0.16

('right', 'red', 'forward', 'right', 'right')
 -- forward : -0.08
 -- None : 0.00
 -- right : -0.04
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.01
 -- None : -0.02
 -- right : 0.04
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.03
 -- right : -0.04
 -- left : -0.08

('left', 'red', 'forward', 'right', 'left')
 -- forward : -0.08
 -- None : 0.04
 -- right : -0.04
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.07
 -- left : -0.04

('right', 'red', 'left', 'forward', None)
 -- forward : -0.72
 -- None : 0.18
 -- right : 0.01
 -- left : -0.16

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.00
 -- left : -0.02

('forward', 'red', 'left', 'left', None)
 -- forward : -0.10
 -- None : 0.17
 -- right : 0.01
 -- left : -0.14

('forward', 'green', None, None, None)
 -- forward : 1.69
 -- None : -0.82
 -- right : 0.09
 -- left : 0.12

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.05
 -- right : -0.04
 -- left : -0.08

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.06
 -- left : -0.16

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -0.08
 -- None : 0.07
 -- right : 0.00
 -- left : -0.08

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.08
 -- None : -0.29
 -- right : 0.02
 -- left : -1.37

('left', 'red', 'left', None, 'left')
 -- forward : -0.08
 -- None : 0.32
 -- right : 0.00
 -- left : -0.22

('right', 'red', None, 'forward', None)
 -- forward : -1.58
 -- None : 0.06
 -- right : 0.45
 -- left : -1.18

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.04
 -- right : 0.01
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.06
 -- right : -0.12
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 0.15
 -- None : -0.02
 -- right : 0.01
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -0.64
 -- None : 0.28
 -- right : -0.16
 -- left : -0.80

('forward', 'green', None, 'right', None)
 -- forward : 0.29
 -- None : -0.08
 -- right : 0.01
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : -0.02
 -- None : 0.01
 -- right : 0.00
 -- left : -0.08

('forward', 'red', 'left', None, 'forward')
 -- forward : -0.14
 -- None : 0.25
 -- right : 0.02
 -- left : -0.06

('left', 'red', 'left', 'forward', None)
 -- forward : -0.24
 -- None : 0.20
 -- right : 0.01
 -- left : -0.24

('left', 'red', 'left', 'left', None)
 -- forward : -0.06
 -- None : 0.16
 -- right : 0.00
 -- left : -0.10

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.08

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.09
 -- None : -0.03
 -- right : 0.00
 -- left : 0.02

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.00
 -- left : 0.02

('right', 'green', 'forward', None, None)
 -- forward : 0.02
 -- None : -0.10
 -- right : 0.47
 -- left : 0.02

('right', 'red', 'left', None, 'left')
 -- forward : -0.16
 -- None : 0.02
 -- right : 0.27
 -- left : -0.08

('forward', 'red', 'forward', None, 'left')
 -- forward : -0.40
 -- None : 0.35
 -- right : -0.35
 -- left : -1.03

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.15

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -0.15
 -- None : 0.21
 -- right : 0.01
 -- left : -0.06

('forward', 'red', 'left', None, None)
 -- forward : -0.33
 -- None : 0.67
 -- right : 0.03
 -- left : -0.33

('forward', 'red', 'left', 'left', 'right')
 -- forward : -0.02
 -- None : 0.02
 -- right : 0.00
 -- left : -0.16

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.06
 -- left : -0.08

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.05
 -- right : -0.04
 -- left : -0.24

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.05
 -- right : 0.00
 -- left : -0.08

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.04
 -- right : 0.00
 -- left : -0.16

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -0.24
 -- None : 0.08
 -- right : -0.12
 -- left : -0.24

('right', 'red', 'right', 'left', 'left')
 -- forward : -0.02
 -- None : 0.04
 -- right : 0.00
 -- left : -0.04

('forward', 'green', 'left', 'left', None)
 -- forward : 0.37
 -- None : -0.09
 -- right : 0.01
 -- left : 0.01

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -0.12
 -- None : 0.19
 -- right : 0.01
 -- left : -0.04

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.03
 -- right : -0.04
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : -0.08
 -- None : 0.09
 -- right : 0.02
 -- left : -0.24

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.04
 -- left : -0.04

('left', 'red', None, 'forward', 'left')
 -- forward : -0.08
 -- None : 0.22
 -- right : 0.01
 -- left : -0.72

('forward', 'red', None, 'forward', 'forward')
 -- forward : -0.40
 -- None : 0.01
 -- right : 0.11
 -- left : -0.16

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.02

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.02
 -- left : -0.08

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -0.28
 -- None : 0.58
 -- right : 0.03
 -- left : -0.39

('right', 'red', 'left', None, 'forward')
 -- forward : -0.14
 -- None : 0.01
 -- right : 0.15
 -- left : -0.10

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.01
 -- None : -0.05
 -- right : 0.06
 -- left : -0.19

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.06
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -0.02
 -- None : 0.13
 -- right : 0.00
 -- left : -0.02

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.04
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : -0.10
 -- None : 0.17
 -- right : 0.01
 -- left : -0.04

('right', 'green', 'right', None, 'left')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.10
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 0.33
 -- None : 0.02
 -- right : 0.01
 -- left : 0.01

('left', 'green', None, 'left', 'left')
 -- forward : 0.01
 -- None : 0.01
 -- right : 0.01
 -- left : 0.28

('forward', 'green', 'forward', None, None)
 -- forward : 0.81
 -- None : -0.19
 -- right : 0.03
 -- left : 0.05

('left', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.09
 -- left : -0.16

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.03
 -- right : -0.04
 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : -0.02
 -- None : 0.01
 -- right : 0.00
 -- left : -0.08

('left', 'green', None, 'forward', 'left')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.01
 -- left : 0.25

('right', 'red', 'left', 'forward', 'right')
 -- forward : -0.16
 -- None : 0.03
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.01

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.05
 -- left : -0.08

('left', 'green', 'left', 'right', None)
 -- forward : 0.01
 -- None : -0.02
 -- right : 0.00
 -- left : 0.07

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.05
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : -0.04
 -- None : 0.04
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -0.14
 -- None : 0.04
 -- right : 0.20
 -- left : -0.17

('left', 'red', 'right', None, 'forward')
 -- forward : -0.04
 -- None : 0.01
 -- right : 0.09
 -- left : -0.04

('left', 'green', None, 'right', 'forward')
 -- forward : 0.06
 -- None : -0.03
 -- right : -0.00
 -- left : -0.04

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : -0.03
 -- right : 0.02
 -- left : -0.04

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.06

('left', 'red', 'right', None, 'right')
 -- forward : -0.02
 -- None : 0.03
 -- right : 0.00
 -- left : -0.16

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.05
 -- right : -0.04
 -- left : -0.08

('right', 'red', 'right', 'right', 'forward')
 -- forward : -0.02
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.03
 -- right : 0.10
 -- left : -0.12

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.08
 -- right : 0.00
 -- left : -0.08

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.04
 -- right : -0.08
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.04
 -- None : -0.05
 -- right : 0.01
 -- left : -0.04

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.02
 -- None : -0.01
 -- right : 0.00
 -- left : -0.12

('forward', 'green', 'left', None, 'right')
 -- forward : 0.07
 -- None : -0.04
 -- right : 0.00
 -- left : -0.04

('forward', 'red', 'left', 'right', 'left')
 -- forward : -0.06
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.05
 -- right : 0.00
 -- left : -0.08

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.31
 -- None : 0.01
 -- right : 0.01
 -- left : 0.01

('left', 'red', None, 'right', None)
 -- forward : -0.28
 -- None : 0.33
 -- right : 0.03
 -- left : -0.18

('right', 'green', None, 'left', 'left')
 -- forward : 0.01
 -- None : 0.01
 -- right : 0.23
 -- left : 0.01

('forward', 'green', 'right', None, 'left')
 -- forward : 0.02
 -- None : 0.12
 -- right : 0.01
 -- left : 0.01

('forward', 'green', None, 'left', None)
 -- forward : 0.78
 -- None : -0.20
 -- right : 0.03
 -- left : 0.03

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : -0.08

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.02
 -- None : -0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : -0.03
 -- right : 0.09
 -- left : -0.24

('right', 'red', 'forward', None, 'right')
 -- forward : -0.08
 -- None : 0.06
 -- right : -0.04
 -- left : -0.08

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : -0.00
 -- right : 0.00
 -- left : 0.05

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.05
 -- left : -0.12

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.00
 -- left : 0.02

('forward', 'green', None, 'right', 'right')
 -- forward : 0.05
 -- None : -0.01
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -0.02
 -- None : 0.08
 -- right : 0.00
 -- left : -0.40

('left', 'red', 'forward', None, 'right')
 -- forward : -0.08
 -- None : 0.10
 -- right : -0.08
 -- left : -0.48

('left', 'green', 'forward', 'left', None)
 -- forward : 0.02
 -- None : -0.07
 -- right : 0.14
 -- left : 0.02

('left', 'green', None, 'right', 'right')
 -- forward : -0.00
 -- None : -0.01
 -- right : 0.01
 -- left : -0.04

('right', 'green', 'forward', 'left', None)
 -- forward : 0.01
 -- None : -0.12
 -- right : 0.02
 -- left : 0.12

('forward', 'red', 'forward', None, 'forward')
 -- forward : -0.40
 -- None : 0.23
 -- right : -0.20
 -- left : -0.32

('right', 'red', 'left', 'right', 'forward')
 -- forward : -0.04
 -- None : 0.00
 -- right : 0.03
 -- left : -0.02

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : -0.04

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.05
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.06
 -- None : -0.03
 -- right : 0.00
 -- left : -0.04

('forward', 'green', 'right', None, None)
 -- forward : 0.43
 -- None : -0.09
 -- right : 0.02
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.02
 -- None : -0.03
 -- right : 0.00
 -- left : -0.04

('left', 'red', None, None, 'forward')
 -- forward : -0.81
 -- None : 1.20
 -- right : 0.09
 -- left : -1.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : -0.00
 -- right : 0.00
 -- left : 0.03

('left', 'red', None, 'left', 'right')
 -- forward : -0.04
 -- None : 0.12
 -- right : -0.00
 -- left : -0.08

('left', 'green', 'forward', None, None)
 -- forward : 0.26
 -- None : -0.11
 -- right : 0.03
 -- left : 0.06

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.02
 -- None : -0.03
 -- right : 0.00
 -- left : -0.24

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.07
 -- right : 0.00
 -- left : -0.16

('forward', 'red', None, None, 'left')
 -- forward : -1.36
 -- None : 1.69
 -- right : 0.11
 -- left : -1.04

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -0.50
 -- None : 0.65
 -- right : 0.05
 -- left : -0.34

('left', 'red', 'left', None, 'forward')
 -- forward : -0.06
 -- None : 0.24
 -- right : 0.01
 -- left : -0.20

('left', 'green', 'left', None, 'left')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.26

('left', 'red', None, None, 'right')
 -- forward : -0.44
 -- None : 0.57
 -- right : 0.03
 -- left : -0.56

('right', 'red', 'left', 'left', None)
 -- forward : -0.04
 -- None : 0.02
 -- right : 0.18
 -- left : -0.08

('right', 'red', 'right', None, None)
 -- forward : -0.06
 -- None : 0.34
 -- right : 0.03
 -- left : -0.14

('forward', 'red', 'left', None, 'left')
 -- forward : -0.20
 -- None : 0.38
 -- right : 0.02
 -- left : -0.18

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.01
 -- None : -0.01
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.13
 -- None : -0.11
 -- right : 0.01
 -- left : 0.02

('left', 'green', None, None, 'forward')
 -- forward : 0.03
 -- None : -0.23
 -- right : 0.36
 -- left : -1.23

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
